===== PURPOSE =====
Inspect the current Now, Today, worker, cleanup, lifecycle, and Make workflows.
Prepare the final product and reproducibility changes.
No code, database row, model, commit, or protected test is modified.

===== CURRENT BRANCH AND WORKING TREE =====
feature/phase-7-modeling
 M Makefile
 M src/electricity_predictor/modeling/classification/analyze_spike_definition.py
 M src/electricity_predictor/modeling/classification/analyze_spike_regime.py
 M src/electricity_predictor/modeling/classification/baseline/naive_spike_baseline.py
 M src/electricity_predictor/modeling/classification/best_model_selection.py
 M src/electricity_predictor/modeling/classification/decision_threshold.py
 M src/electricity_predictor/modeling/classification/final_test_evaluation.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_classifier.py
 M src/electricity_predictor/modeling/classification/gradient_boosting/gradient_boosting_tuning.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_regression.py
 M src/electricity_predictor/modeling/classification/logistic/logistic_tuning.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_classifier.py
 M src/electricity_predictor/modeling/classification/random_forest/random_forest_tuning.py
 M src/electricity_predictor/modeling/classification/run_classification_models.py
 M src/electricity_predictor/modeling/classification/save_selected_models.py
 M src/electricity_predictor/modeling/classification/target_builder.py
 M src/electricity_predictor/modeling/decision/calibrate_decision_policy.py
 M src/electricity_predictor/modeling/lifecycle/release_bundle.py
 M src/electricity_predictor/modeling/split.py
 M src/electricity_predictor/worker/persistence.py
 M tests/deployment/test_railway_worker_config.py
 M tests/modeling/classification/test_analyze_spike_regime.py
 M tests/modeling/classification/test_best_model_selection.py
 M tests/modeling/classification/test_decision_threshold.py
 M tests/modeling/classification/test_final_test_evaluation.py
 M tests/modeling/classification/test_gradient_boosting_tuning.py
 M tests/modeling/classification/test_logistic_tuning.py
 M tests/modeling/classification/test_random_forest_tuning.py
 M tests/modeling/classification/test_run_classification_models.py
 M tests/modeling/classification/test_save_selected_models.py
 M tests/modeling/classification/test_spike_definition.py
 M tests/modeling/decision/test_decision_threshold_consumers.py
?? Makefile.useful
?? architecture_et_comprehension.md
?? phase7_manual_pipeline_checks/
?? src/electricity_predictor/modeling/classification/baseline/rule_spike_baseline.py
?? src/electricity_predictor/modeling/classification/extra_trees/
?? src/electricity_predictor/modeling/classification/hist_gradient_boosting/
?? src/electricity_predictor/modeling/classification/validation_evaluation.py
?? tests/modeling/classification/test_extra_trees_classifier.py
?? tests/modeling/classification/test_extra_trees_tuning.py
?? tests/modeling/classification/test_hist_gradient_boosting_classifier.py
?? tests/modeling/classification/test_hist_gradient_boosting_tuning.py
?? tests/modeling/classification/test_rule_spike_baseline.py
?? tests/modeling/classification/test_validation_evaluation.py
?? wattwise-current-working-tree.zip


================================================================================
Makefile
================================================================================
0001: SHELL := /bin/bash
0002: .DEFAULT_GOAL := help
0003: MAKEFLAGS += --no-print-directory
0004: 
0005: PYTHON ?= python
0006: PIP ?= pip
0007: PYTEST ?= pytest
0008: NPM ?= npm
0009: CURL ?= curl
0010: SERVER_DIR ?= app/server
0011: CLIENT_DIR ?= app/client
0012: DOTENV ?= $(SERVER_DIR)/node_modules/.bin/dotenv
0013: 
0014: # All command targets are phony; keep this inventory synchronized with help.
0015: .PHONY: \
0016: 	help \
0017: 	install \
0018: 	config-check \
0019: 	compile-check \
0020: 	inference-check \
0021: 	test-python \
0022: 	test-server \
0023: 	test-client \
0024: 	verify \
0025: 	refresh-data \
0026: 	data-quality \
0027: 	sync-history \
0028: 	features \
0029: 	feature-quality \
0030: 	training-data \
0031: 	baseline \
0032: 	linear-regression \
0033: 	ridge-regression \
0034: 	lasso-regression \
0035: 	lasso-tuning \
0036: 	elastic-net-regression \
0037: 	elastic-net-tuning \
0038: 	regression-models \
0039: 	select-best-regression-model \
0040: 	final-regression-evaluation \
0041: 	save-selected-regression-models \
0042: 	spike-definition-analysis \
0043: 	spike-regime-analysis \
0044: 	classification-baseline \
0045: 	logistic-regression \
0046: 	logistic-tuning \
0047: 	random-forest \
0048: 	random-forest-tuning \
0049: 	gradient-boosting \
0050: 	gradient-boosting-tuning \
0051: 	classification-models \
0052: 	select-best-classification-model \
0053: 	final-classification-evaluation \
0054: 	save-selected-classification-models \
0055: 	decision-window-analysis \
0056: 	decision-regime-analysis \
0057: 	decision-policy-backtest \
0058: 	decision-policy-calibration \
0059: 	predicted-decision-stress-test \
0060: 	decision-analysis \
0061: 	research-rebuild \
0062: 	research-rebuild-all \
0063: 	lifecycle-status \
0064: 	lifecycle-run \
0065: 	lifecycle-promote \
0066: 	lifecycle-rollback \
0067: 	release-build \
0068: 	models-install \
0069: 	sync-and-predict \
0070: 	worker-run \
0071: 	dev \
0072: 	stop \
0073: 	app-check \
0074: 	database-check \
0075: 	db-clean \
0076: 	project-context \
0077: 	project-zip \
0078: 	project-export \
0079: 	project-export-check \
0080: 	app-refresh \
0081: 	app-dev \
0082: 	app-stop \
0083: 	refresh-application \
0084: 	install-model-release \
0085: 	railway-worker \
0086: 	rebuild-ml \
0087: 	rebuild-all \
0088: 	pipeline \
0089: 	application-pipeline \
0090: 	production-pipeline \
0091: 	ml-pipeline \
0092: 	pipelines \
0093: 	test
0094: 
0095: # ==============================================================================
0096: # Help: complete catalogue grouped by the responsibilities used below.
0097: # ==============================================================================
0098: 
0099: help:
0100: 	@echo ""
0101: 	@echo "WattWise / Alberta Electricity Predictor"
0102: 	@echo ""
0103: 	@echo "Configuration and installation"
0104: 	@echo "  make install                               "
0105: 	@echo "  make config-check                          "
0106: 	@echo ""
0107: 	@echo "Project verification"
0108: 	@echo "  make compile-check                         "
0109: 	@echo "  make inference-check                       "
0110: 	@echo "  make test-python                           "
0111: 	@echo "  make test-server                           "
0112: 	@echo "  make test-client                           "
0113: 	@echo "  make verify                                "
0114: 	@echo ""
0115: 	@echo "Historical data"
0116: 	@echo "  make refresh-data                          "
0117: 	@echo "  make data-quality                          "
0118: 	@echo "  make sync-history                          "
0119: 	@echo ""
0120: 	@echo "Feature engineering"
0121: 	@echo "  make features                              "
0122: 	@echo "  make feature-quality                       "
0123: 	@echo "  make training-data                         "
0124: 	@echo ""
0125: 	@echo "Regression research"
0126: 	@echo "  make baseline                               [trains/evaluates]"
0127: 	@echo "  make linear-regression                      [trains/evaluates]"
0128: 	@echo "  make ridge-regression                       [trains/evaluates]"
0129: 	@echo "  make lasso-regression                       [trains/evaluates]"
0130: 	@echo "  make lasso-tuning                           [trains/evaluates]"
